Timestamp,Teacher Name,Student Academic Year,Student Department,Have you noticed the student struggling more than usual with coursework? ,  Does the student appear quieter or more withdrawn compared to before while behaving with peers?  ,  Has the student reduced communication with you or avoiding your messages?  ,"Does the student appear stressed, or irritated?  ",  Have you noticed anxiety or overthinking in their behavior ? ,"  How often does the student initiate conversations, ask questions, or seek help when needed during class activities?  ","How well does the student balance participation in different activities (sports, cultural, social)?",  Does the student frequently ask for deadline extensions or extra time?  ,How consistent is the student in completing the work or assignments ? , How enthusiastic is the student towards learning new things?,How much do you rate the student presentation in terms of confidence,Student Regd No.,Column 15
3/10/2026 14:39:04,P. Jayasri,II,Data Science,Never,Never,Often,Never,Never,Never,Never,Never,,4,4,24501A4427,
3/10/2026 14:40:55,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,5,5,24501A4428,
3/10/2026 14:43:55,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Sometimes,Often,Never,,3,3,24501A4429,
3/10/2026 14:45:44,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Sometimes,Sometimes,Rarely,,4,4,24501A4430,
3/10/2026 14:47:11,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,3,3,24501A4431,
3/10/2026 14:48:26,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Often,Often,Never,,3,3,24501A4431,
3/10/2026 14:49:45,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,5,5,24501A4432,
3/10/2026 14:54:10,P.Jayasri ,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,4,24501A4433,
3/10/2026 14:56:00,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,5,5,24501A4434,
3/10/2026 14:57:37,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,4,24501A4435,
3/10/2026 15:10:33,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,4,24501A4437,
3/10/2026 15:11:12,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,4,4,24501A4438,
3/10/2026 15:11:54,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,5,4,24501A4439,
3/10/2026 15:13:02,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,4,4,24501A4440,
3/10/2026 15:13:47,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,3,3,24501a4441,
3/10/2026 15:14:48,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,4,24501A4442,
3/10/2026 15:15:54,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,4,24501A4443,
3/10/2026 15:16:43,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,5,5,24501A4444,
3/10/2026 15:17:33,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,5,5,24501A4445,
3/10/2026 15:18:25,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,4,24501A4446,
3/10/2026 15:19:19,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,5,5,24501A4447,
3/10/2026 15:20:21,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,4,4,24501A4436,
3/10/2026 15:21:10,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,5,4,24501A4448,
3/10/2026 15:22:06,P. Jayasri,II,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,4,4,24501A4449,
3/11/2026 14:35:22,Priyanka .A,III,Data Science,Sometimes,Often,Never,Rarely,Never,Never,Never,Never,,3,3,23501A4449,
3/11/2026 14:37:31,Priyanka.A,III,Data Science,Never,Never,Never,Never,Never,Often,Sometimes,Rarely,,4,5,23501A4450,
3/11/2026 14:44:28,Priyanka.A,III,Data Science,Never,Very Often,Sometimes,Never,Never,Very Often,Often,Never,,5,5,23501A4451,
3/11/2026 14:47:25,Priyanka.A,III,Data Science,Often,Sometimes,Never,Never,Rarely,Sometimes,Sometimes,Rarely,,5,4,23501A4453,
3/11/2026 14:50:02,Priyanka.A,III,Data Science,Never,Often,Never,Never,Never,Very Often,Very Often,Rarely,,5,5,23501A4454,
3/11/2026 14:51:58,Priyanka.A,III,Data Science,Rarely,Often,Very Often,Sometimes,Often,Sometimes,Never,Sometimes,,3,3,23501A4455,
3/11/2026 14:53:36,Priyanka.A,III,Data Science,Rarely,Often,Never,Never,Never,Sometimes,Never,Never,,4,4,23501A4456,
3/11/2026 14:55:49,Priyanka.A,III,Data Science,Very Often,Often,Very Often,Rarely,Sometimes,Rarely,Rarely,Sometimes,,3,3,23501A4457,
3/11/2026 14:57:30,Priyanka.A,III,Data Science,Never,Very Often,Never,Never,Never,Very Often,Sometimes,Never,,5,5,23501A4458,
3/11/2026 14:59:12,Priyanka.A,III,Data Science,Never,Often,Never,Never,Never,Often,Sometimes,Never,,5,5,23501A4459,
3/11/2026 15:00:28,Priyanka.A,III,Data Science,Never,Very Often,Never,Never,Never,Very Often,Rarely,Never,,5,5,23501A4460,
3/11/2026 15:01:51,Priyanka.A,III,Data Science,Sometimes,Sometimes,Sometimes,Never,Never,Rarely,Never,Sometimes,,3,3,23501A4461,
3/11/2026 15:03:07,Priyanka.A ,III,Data Science,Never,Very Often,Rarely,Never,Never,Very Often,Rarely,Never,,5,5,23501A4462,
3/11/2026 15:04:32,Priyanka.A ,III,Data Science,Sometimes,Often,Rarely,Never,Never,Sometimes,Never,Never,,3,3,23501A4463,
3/11/2026 15:05:35,Priyanka.A ,III,Data Science,Never,Very Often,Never,Never,Never,Very Often,Sometimes,Never,,5,5,23501A4464,
3/11/2026 15:06:30,Priyanka.A ,III,Data Science,Never,Very Often,Never,Never,Never,Very Often,Sometimes,Never,,5,5,23501A4465,
3/11/2026 15:07:46,Priyanka.A ,III,Data Science,Never,Very Often,Rarely,Never,Never,Very Often,Rarely,Never,,5,5,23501A4466,
3/11/2026 15:09:04,Priyanka.A ,III,Data Science,Never,Very Often,Never,Never,Never,Very Often,Never,Never,,5,5,24505A4401,
3/11/2026 15:10:16,Priyanka.A ,III,Data Science,Never,Very Often,Rarely,Never,Never,Very Often,Rarely,Never,,5,5,24505A4402,
3/11/2026 15:25:17,Mrs.P.Nagamani,IV,Data Science,Sometimes,Rarely,Sometimes,Rarely,Very Often,Very Often,Sometimes,Rarely,,3,3,22501A4419,
3/11/2026 15:26:44,Priyanka.A ,III,Data Science,Never,Never,Rarely,Never,Never,Very Often,Rarely,Never,,5,5,24505A4403,
3/11/2026 15:28:07,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Rarely,Very Often,Never,,5,5,22501A4420,
3/11/2026 15:29:57,Mrs. P. Naga Mani,IV,Data Science,Very Often,Rarely,Very Often,Never,Never,Never,Never,Never,,4,5,22501A4421,
3/11/2026 15:31:07,Priyanka.A ,III,Data Science,Never,Very Often,Never,Never,Never,Very Often,Rarely,Never,,5,5,24505A4404,
3/11/2026 15:31:53,Mrs. P. Naga Mani,IV,Data Science,Never,Very Often,Never,Never,Sometimes,Sometimes,Sometimes,Never,,4,4,22501A4422,
3/11/2026 15:33:21,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4423,
3/11/2026 15:34:38,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Never,,5,5,22501A4424,
3/11/2026 15:36:16,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4425,
3/11/2026 15:39:00,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Very Often,Sometimes,Sometimes,Never,,5,5,22501A4427,
3/11/2026 15:40:39,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Rarely,Very Often,Never,Never,Never,,5,5,22501A4428,
3/11/2026 15:42:25,Mrs. P. Naga Mani,IV,Data Science,Very Often,Very Often,Never,Never,Very Often,Sometimes,Sometimes,Never,,5,5,22501A4429,
3/11/2026 15:44:25,Mrs. P. Naga Mani,IV,Data Science,Sometimes,Sometimes,Very Often,Rarely,Very Often,Never,Never,Very Often,,3,3,22501A4430,
3/11/2026 15:46:08,Mrs. P. Naga Mani,IV,Data Science,Sometimes,Sometimes,Very Often,Sometimes,Very Often,Very Often,Never,Very Often,,2,2,22501A4431,
3/11/2026 15:47:42,Mrs. P. Naga Mani,IV,Data Science,Sometimes,Sometimes,Rarely,Sometimes,Very Often,Very Often,Never,Never,,2,2,22501A4432,
3/11/2026 15:49:26,Mrs. P. Naga Mani,IV,Data Science,Sometimes,Sometimes,Never,Sometimes,Very Often,Sometimes,Never,Very Often,,3,3,22501A4433,
3/11/2026 15:58:54,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4434,
3/11/2026 16:02:39,Priyanka.A ,III,Data Science,Never,Never,Very Often,Rarely,Never,Often,Rarely,Never,,5,5,24505A4405,
3/11/2026 16:04:24,Priyanka.A ,III,Data Science,Never,Often,Sometimes,Never,Never,Often,Rarely,Never,,5,4,24505A4406,
3/12/2026 12:11:17,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Never,,5,5,22501A4434,
3/12/2026 12:12:37,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Never,,5,5,22501A4435,
3/12/2026 12:13:51,Mrs.P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Never,,5,5,22501A4436,
3/12/2026 12:14:59,Mrs.P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Never,,5,5,22501A4436,
3/12/2026 12:16:01,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Sometimes,Never,,5,5,22501A4455,
3/12/2026 12:17:21,Mrs.P.Naga mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4456,
3/12/2026 12:18:58,Mrs.P.Nagamani,IV,Data Science,Never,Very Often,Very Often,Sometimes,Never,Very Often,Never,Never,,4,4,22501A4457,
3/12/2026 12:19:54,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4458,
3/12/2026 12:20:49,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4459,
3/12/2026 12:22:05,Mrs. P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4460,
3/13/2026 13:44:01,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4461,
3/13/2026 13:44:52,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4462,
3/13/2026 13:46:06,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,4,4,22501A4463,
3/13/2026 13:47:06,Mrs.P. Naga Mani ,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4464,
3/13/2026 13:48:02,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4465,
3/13/2026 13:49:25,Mrs.P.Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4466,
3/13/2026 13:50:40,Mrs.P.Naga Mani,IV,Data Science,Never,Sometimes,Sometimes,Sometimes,Sometimes,Very Often,Very Often,Never,,4,4,23505A4401,
3/16/2026 11:15:17,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4466,
3/16/2026 11:16:25,Mrs. P. Naga Mani,IV,Data Science,Very Often,Never,Never,Often,Never,Never,Never,Never,,3,3,23501A4401,
3/16/2026 11:17:39,Mrs .P. Naga Mani,IV,Data Science,Very Often,Very Often,Never,Never,Never,Never,Never,Never,,4,4,23505A4402,
3/16/2026 11:18:55,Mrs. P. Naga Mani,IV,Data Science,Very Often,Very Often,Never,Never,Never,Never,Sometimes,Never,,3,3,23505A4403,
3/16/2026 11:19:42,Mrs. P .Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,3,3,23505A4404,
3/16/2026 11:20:45,Mrs .P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,4,4,23505A4405,
3/16/2026 11:21:30,Mrs. P. Naga Mani,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,3,3,23505A4406,
3/16/2026 13:28:55,Gayatri Gamini,III,AIML,Very Often,Rarely,Rarely,Never,Rarely,Often,Often,Never,,5,4,23501A4251,
3/16/2026 13:34:17,Gayatri,III,AIML,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Often,Rarely,,4,4,23501A4252,
3/16/2026 13:45:03,P.HEMA VENKATA RAMANA,II,Data Science,Sometimes,Sometimes,Never,Never,Sometimes,Often,Often,Never,,5,5,24501A4401,
3/16/2026 13:49:17,P.HEMA VENKATA RAMANA,II,Data Science,Sometimes,Rarely,Never,Sometimes,Rarely,Often,Rarely,Sometimes,,4,3,24501A4402,
3/16/2026 13:51:15,P.HEMA VENKATA RAMANA,II,Data Science,Often,Often,Never,Sometimes,Often,Often,Never,Sometimes,,3,3,24501A04403,
3/16/2026 13:53:03,P.HEMA VENKATA RAMANA,II,Data Science,Often,Often,Rarely,Rarely,Often,Sometimes,Sometimes,Sometimes,,3,3,24501A4405,
3/16/2026 13:54:41,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Never,Often,Rarely,Never,,5,5,24501A4406,
3/16/2026 13:57:53,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Rarely,Never,Never,Often,Rarely,Rarely,,5,5,24501A4407,
3/16/2026 14:02:37,P.HEMA VENKATA RAMANA,II,Data Science,Rarely,Rarely,Rarely,Sometimes,Sometimes,Often,Rarely,Never,,4,4,24501A4408,
3/16/2026 14:05:30,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Sometimes,Often,Sometimes,Never,,4,5,24501A4409,
3/16/2026 14:07:47,P.HEMAVENKATA RAMANA,II,Data Science,Never,Sometimes,Never,Rarely,Sometimes,Often,Never,Never,,5,5,24501A4411,
3/16/2026 14:10:40,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Never,Often,Rarely,Never,,5,5,24501A4412,
3/16/2026 14:12:36,P.HEMA VENKATA RAMANA,II,Data Science,Rarely,Sometimes,Never,Sometimes,Sometimes,Sometimes,Rarely,Never,,5,4,24501A4413,
3/16/2026 14:13:58,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Never,Often,Rarely,Never,,5,5,24501A4414,
3/16/2026 14:15:52,P.HEMA VENKATA RAMANA,II,Data Science,Often,Sometimes,Sometimes,Sometimes,Sometimes,Often,Rarely,Often,,2,3,24501A4415,
3/16/2026 14:17:49,P.HEMA VENKATA RAMANA,II,Data Science,Sometimes,Rarely,Never,Sometimes,Rarely,Often,Rarely,Never,,4,4,24501A4416,
3/16/2026 14:20:35,P HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,,5,5,24501A4417,
3/16/2026 14:25:06,P.HEMA VENKATA RAMANA,II,Data Science,Sometimes,Rarely,Rarely,Rarely,Sometimes,Often,Rarely,Never,,5,5,24501A4418,
3/16/2026 14:26:38,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Rarely,Often,Rarely,Never,,5,5,24501A4419,
3/16/2026 14:30:11,P. HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Rarely,Often,Sometimes,Never,,5,5,24501A4420,
3/16/2026 14:34:42,P.HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Never,Often,Rarely,Never,,5,5,24501A4421,
3/16/2026 14:36:19,P. HEMA VENKATA RAMANA,II,Data Science,Rarely,Sometimes,Never,Rarely,Never,Often,Never,Never,,4,4,24501A4422,
3/16/2026 14:38:03,P HEMA VENKATA RAMANA,II,Data Science,Sometimes,Rarely,Never,Rarely,Rarely,Often,Never,Never,,3,3,24501A4423,
3/16/2026 14:39:44,P HEMA VENKATA RAMANA,II,Data Science,Never,Never,Never,Never,Never,Often,Rarely,Never,,5,5,24501A4424,
3/16/2026 14:42:32,P.HEMA VENKATA RAMANA,II,Data Science,Never,Rarely,Never,Rarely,Never,Often,Never,Never,,4,4,24501A4425,
3/16/2026 16:11:45,Gayatri,III,AIML,Never,Never,Never,Never,Never,Very Often,Very Often,Never,,5,5,23501A4253,
