Timestamp,Teacher Name,Student Academic Year,Student Department,Have you noticed the student struggling more than usual with coursework? ,  Does the student appear quieter or more withdrawn compared to before while behaving with peers?  ,  Has the student reduced communication with you or avoiding your messages?  ,"Does the student appear stressed, or irritated?  ",  Have you noticed anxiety or overthinking in their behavior ? ,"  How often does the student initiate conversations, ask questions, or seek help when needed during class activities?  ","How well does the student balance participation in different activities (sports, cultural, social)?",  Does the student frequently ask for deadline extensions or extra time?  ,How consistent is the student in completing the work or assignments ? , How enthusiastic is the student towards learning new things?,How much do you rate the student presentation in terms of confidence,Student Regd No.,Column 15
3/16/2026 16:23:12,N. Susmitha,III,AIML,Rarely,Never,Never,Never,Never,Very Often,Very Often,Rarely,,5,4,23501A4201,
3/16/2026 18:18:54,T. Deepa,III,AIML,Sometimes,Sometimes,Rarely,Rarely,Never,Sometimes,Rarely,Sometimes,,3,3,23501A4225,
3/16/2026 18:20:32,T. Deepa,III,AIML,Sometimes,Rarely,Often,Sometimes,Never,Rarely,Rarely,Often,,3,3,23501A4226,
3/16/2026 18:22:27,T. Deepa,III,AIML,Sometimes,Rarely,Never,Never,Never,Rarely,Rarely,Rarely,,3,3,23501A4227,
3/16/2026 18:25:03,T. Deepa,III,AIML,Often,Often,Often,Rarely,Rarely,Never,Rarely,Sometimes,,3,3,23501A4229,
3/16/2026 18:27:13,T. Deepa,III,AIML,Rarely,Rarely,Never,Never,Never,Rarely,Sometimes,Never,,4,4,23501A4230,
3/16/2026 18:33:45,T. Deepa,III,AIML,Rarely,Sometimes,Never,Never,Rarely,Rarely,Sometimes,Never,,5,5,23501A4231,
3/16/2026 18:35:15,T. Deepa,III,AIML,Rarely,Rarely,Never,Never,Never,Sometimes,Sometimes,Never,,5,4,23501A4232,
3/16/2026 18:45:44,T. Deepa,III,AIML,Rarely,Rarely,Rarely,Never,Never,Rarely,Sometimes,Never,,4,4,23501A4233,
3/16/2026 18:47:23,T. Deepa,III,AIML,Sometimes,Sometimes,Often,Rarely,Never,Never,Rarely,Sometimes,,2,2,23501A4234,
3/16/2026 19:41:35,T. Deepa,III,AIML,Sometimes,Sometimes,Never,Never,Rarely,Rarely,Sometimes,Rarely,,3,3,23501A4235,
3/16/2026 19:46:12,T. Deepa,III,AIML,Never,Rarely,Never,Never,Never,Sometimes,Often,Never,,4,5,23501A4236,
3/16/2026 19:48:26,T. Deepa,III,AIML,Rarely,Never,Never,Never,Rarely,Sometimes,Sometimes,Rarely,,4,5,23501A4237,
3/16/2026 19:50:39,T. Deepa,III,AIML,Sometimes,Sometimes,Rarely,Never,Never,Rarely,Sometimes,Never,,3,3,23501A4238,
3/16/2026 19:51:50,T. Deepa,III,AIML,Rarely,Rarely,Never,Rarely,Never,Sometimes,Often,Never,,4,4,23501A4240,
3/16/2026 21:06:30,T. Deepa,III,AIML,Rarely,Rarely,Never,Never,Never,Sometimes,Often,Rarely,,4,4,23501A4241,
3/16/2026 21:23:13,T. Deepa,III,AIML,Never,Rarely,Never,Rarely,Rarely,Sometimes,Rarely,Never,,5,4,23501A4242,
3/16/2026 21:27:17,T. Deepa,III,AIML,Never,Rarely,Never,Never,Never,Often,Often,Never,,5,5,23501A4243,
3/16/2026 21:28:49,T. Deepa,III,AIML,Sometimes,Rarely,Rarely,Never,Never,Rarely,Sometimes,Never,,3,3,23501A4244,
3/16/2026 21:30:14,T. Deepa,III,AIML,Sometimes,Rarely,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,,2,3,23501A4245,
3/16/2026 21:31:20,T. Deepa,III,AIML,Never,Never,Never,Never,Never,Sometimes,Often,Rarely,,5,5,23501A4246,
3/16/2026 21:33:46,T. Deepa,III,AIML,Rarely,Rarely,Never,Never,Never,Sometimes,Rarely,Never,,4,4,23501A4247,
3/16/2026 21:37:29,T. Deepa,III,AIML,Sometimes,Never,Never,Rarely,Rarely,Rarely,Sometimes,Never,,3,3,23501A4248,
3/16/2026 21:39:27,T. Deepa,III,AIML,Rarely,Rarely,Never,Never,Never,Sometimes,Often,Never,,4,4,23501A4249,
3/16/2026 21:47:07,T. Deepa,III,AIML,Never,Rarely,Never,Never,Never,Sometimes,Often,Never,,4,5,23501A4250,
3/18/2026 14:29:31,Hafeena Mohammad ,III,Data Science,Rarely,Rarely,Very Often,Never,Never,Sometimes,Sometimes,Sometimes,,3,4,23501A4425,
3/18/2026 14:32:52,Hafeena Mohammad ,III,Data Science,Sometimes,Rarely,Often,Rarely,Sometimes,Never,Rarely,Often,,3,3,23501A4426,
3/18/2026 14:41:56,Hafeena Mohammad ,III,Data Science,Never,Never,Never,Never,Never,Sometimes,Sometimes,Rarely,,4,5,23501A4427,
3/18/2026 14:52:52,Hafeena Mohammad ,III,Data Science,Never,Never,Never,Never,Never,Rarely,Rarely,Rarely,,4,4,24501A4428,
3/18/2026 22:13:51,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,,5,5,22501A4201,
3/20/2026 23:17:39,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Very Often,Sometimes,Never,,5,5,22501A4202,
3/21/2026 13:40:06,M.Sri Lakshmi Vani,III,Data Science,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Never,,5,4,23501A4401,
3/21/2026 13:41:50,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Never,,4,4,23501A4402,
3/21/2026 13:43:39,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Never,Very Often,Sometimes,Never,Never,Sometimes,Very Often,,3,4,23501A4403,
3/21/2026 13:44:50,M.Sri Lakshmi Vani,III,Data Science,Very Often,Sometimes,Never,Sometimes,Sometimes,Rarely,Never,Never,,3,3,23501A4404,
3/21/2026 13:46:11,M.Sri Lakshmi Vani,III,Data Science,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,4,5,23501A4405,
3/21/2026 13:47:43,M.Sri Lakshmi Vani,III,Data Science,Rarely,Rarely,Rarely,Never,Often,Sometimes,Sometimes,Often,,5,5,23501A4406,
3/21/2026 13:49:11,M.Sri Lakshmi Vani,III,Data Science,Often,Sometimes,Very Often,Often,Sometimes,Sometimes,Rarely,Very Often,,3,3,23501A4407,
3/21/2026 13:50:22,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,,3,4,23501A4408,
3/21/2026 13:51:44,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Rarely,Often,Sometimes,Sometimes,Sometimes,Never,,4,4,23501A4409,
3/21/2026 13:52:52,M.Sri Lakshmi Vani,III,Data Science,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Sometimes,,5,4,23501A4410,
3/21/2026 13:53:55,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,,5,5,23501A4411,
3/21/2026 14:02:59,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,5,5,23501A4412,
3/21/2026 14:04:00,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,,4,4,23501A4413,
3/21/2026 14:04:53,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Often,Sometimes,,4,4,23501A4414,
3/21/2026 14:08:50,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Often,Often,Rarely,Rarely,Sometimes,,5,5,23501A4415,
3/21/2026 14:10:06,M.Sri Lakshmi Vani,III,Data Science,Often,Often,Sometimes,Sometimes,Often,Rarely,Sometimes,Sometimes,,3,4,23501A4416,
3/21/2026 14:11:05,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,,5,5,23501A4418,
3/21/2026 14:11:59,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,,4,4,23501A4419,
3/21/2026 14:22:25,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Rarely,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,,5,4,23501A4420,
3/21/2026 14:23:28,M.Sri Lakshmi Vani,III,Data Science,Often,Often,Rarely,Sometimes,Often,Rarely,Sometimes,Never,,4,4,23501A4421,
3/21/2026 14:24:16,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,,5,4,23501A4422,
3/21/2026 14:27:32,M.Sri Lakshmi Vani,III,Data Science,Never,Never,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,,5,5,23501A4423,
3/21/2026 14:28:23,M.Sri Lakshmi Vani,III,Data Science,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,3,4,23501A4424,
3/21/2026 14:39:51,Mounika,IV,Data Science,Never,Often,Never,Never,Never,Never,Sometimes,Rarely,,5,5,22501A4401,
3/21/2026 14:42:49,mounika,IV,Data Science,Rarely,Often,Sometimes,Rarely,Never,Sometimes,Sometimes,Sometimes,,4,4,22501A4402,
3/21/2026 14:54:52, Mounika,IV,Data Science,Never,Often,Rarely,Never,Never,Often,Often,Sometimes,,4,4,22501A4403,
3/21/2026 15:00:15,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Very Often,,5,5,22501A4404,
3/21/2026 15:01:19,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4405,
3/21/2026 15:02:46,Mounika,IV,Data Science,Never,Never,Often,Never,Often,Never,Never,Never,,5,5,22501A4406,
3/21/2026 15:04:17,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Very Often,Sometimes,Never,,5,5,22501A4407,
3/21/2026 15:05:42,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Rarely,Never,Never,,5,5,22501A4408,
3/21/2026 15:07:22,Mounika,IV,Data Science,Never,Never,Never,Sometimes,Rarely,Never,Never,Rarely,,4,4,22501A4409,
3/21/2026 15:11:24,Mounika,IV,Data Science,Never,Never,Never,Sometimes,Never,Never,Never,Never,,4,4,22501A4410,
3/21/2026 15:16:58,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4411,
3/21/2026 15:18:42,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,5,22501A4412,
3/21/2026 15:20:18,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Sometimes,Never,Never,,5,5,22501A4413,
3/21/2026 15:21:28,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Never,Often,Never,,4,5,22501A4414,
3/21/2026 15:23:08,Mounika,IV,Data Science,Never,Never,Never,Never,Never,Never,Never,Never,,5,5,22501A4416,
3/21/2026 15:25:06,Mounika,IV,Data Science,Never,Very Often,Never,Never,Never,Never,Never,Very Often,,5,5,22501A4417,
3/21/2026 19:12:25,K S.S.Narayana,IV,AIML,Never,Never,Never,Never,Never,Very Often,Sometimes,Never,,4,4,22501A4203,
3/21/2026 19:14:09,K.S.S.Narayana,IV,AIML,Never,Never,Never,Never,Never,Very Often,Very Often,Never,,4,4,22501A4204,
3/21/2026 19:15:26,K S S NARAYANA ,IV,AIML,Never,Very Often,Never,Never,Never,Very Often,Very Often,Never,,5,5,22501A4205,
3/21/2026 19:16:56,K.S.S.Narayana,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4206,
3/22/2026 21:09:05,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Often,Never,,5,5,22501A4219,
3/22/2026 21:11:51,G.Pavani,IV,AIML,Very Often,Very Often,Rarely,Sometimes,Rarely,Rarely,Never,Sometimes,,2,2,22501A04220,
3/22/2026 21:14:05,G.Pavani,IV,AIML,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Often,,3,3,22501A04221,
3/22/2026 21:37:36,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Sometimes,Never,,5,5,22501A4222,
3/22/2026 21:45:04,G.Pavani,IV,AIML,Never,Never,Never,Rarely,Never,Sometimes,Sometimes,Never,,4,4,22501A4223,
3/22/2026 21:53:23,G.Pavani,IV,AIML,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,,3,4,22501A4224,
3/22/2026 21:55:46,G.Pavani,IV,AIML,Often,Often,Sometimes,Never,Never,Never,Never,Never,,2,4,22501A04225,
3/22/2026 21:55:53,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Very Often,Sometimes,Never,,5,5,22501A4207,
3/22/2026 21:57:24,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Very Often,Never,Never,,5,5,22501A4208,
3/22/2026 21:58:30,G.Pavani,IV,AIML,Very Often,Very Often,Often,Rarely,Sometimes,Never,Very Often,Often,,2,2,22501A04226,
3/22/2026 21:59:34,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4209,
3/22/2026 22:00:33,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Rarely,Never,,5,5,22501A4227,
3/22/2026 22:01:20,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4210,
3/22/2026 22:02:51,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4211,
3/22/2026 22:04:35,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,,5,5,22501A4212,
3/22/2026 22:06:03,G.pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Rarely,Never,,5,5,22501A4228,
3/22/2026 22:06:18,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Sometimes,Sometimes,,5,5,22501A4213,
3/22/2026 22:07:42,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Very Often,Never,,5,5,22501A4229,
3/22/2026 22:08:09,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Sometimes,Very Often,Never,,5,5,22501A4214,
3/22/2026 22:09:29,G.Pavani,IV,AIML,Never,Never,Sometimes,Rarely,Rarely,Very Often,Rarely,Never,,5,5,22501A04230,
3/22/2026 22:09:35,K.S.S.NARAYANA,IV,AIML,Never,Never,Rarely,Rarely,Never,Sometimes,Sometimes,Never,,5,5,22501A4215,
3/22/2026 22:11:07,K.S.S.NARAYANA,IV,AIML,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,,5,5,22501A4216,
3/22/2026 22:11:10,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Rarely,Never,,5,5,22501A04231,
3/22/2026 22:12:35,K.S.S.NARAYANA,IV,AIML,Never,Never,Sometimes,Never,Never,Sometimes,Rarely,Never,,5,5,22501A4217,
3/22/2026 22:13:13,G.Pavani,IV,AIML,Rarely,Never,Never,Never,Never,Never,Rarely,Never,,5,5,22501A04232,
3/22/2026 22:14:18,K.S.S.NARAYANA,IV,AIML,Never,Never,Sometimes,Never,Never,Never,Sometimes,Sometimes,,5,5,22501A4218,
3/22/2026 22:15:45,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Sometimes,Never,,5,5,22501A4233,
3/22/2026 22:17:28,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Often,Rarely,Never,,4,4,22501A4234,
3/22/2026 22:19:09,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Often,Rarely,Never,,4,4,22501A4235,
3/22/2026 22:20:36,G.Pavani,IV,AIML,Never,Never,Never,Never,Never,Very Often,Rarely,Never,,5,5,22501A4236,
3/28/2026 13:31:45,Hafeena Mohammad,III,Data Science,Rarely,Never,Rarely,Never,Rarely,Often,Rarely,Sometimes,,3,3,23501A4430,
3/28/2026 13:33:14,Hafeena Mohammad,III,Data Science,Never,Never,Very Often,Never,Never,Never,Never,Very Often,,2,3,23501A4431,
3/28/2026 13:34:56,Hafeena Mohammad,III,Data Science,Sometimes,Often,Sometimes,Rarely,Often,Sometimes,Often,Rarely,,3,3,23501A4432,
3/28/2026 13:36:35,Hafeena MOhammad,III,Data Science,Rarely,Never,Never,Never,Sometimes,Rarely,Very Often,Sometimes,,5,5,23501A4433,
3/28/2026 13:38:47,Hafeena Mohammad,III,Data Science,Never,Never,Never,Never,Never,Very Often,Very Often,Never,,5,5,23501A4434,
3/28/2026 13:41:13,Hafeena Mohammad,III,Data Science,Never,Never,Never,Never,Never,Rarely,Sometimes,Never,,5,5,23501A4435,
3/28/2026 13:43:37,Hafeena Mohammad,III,Data Science,Sometimes,Sometimes,Never,Never,Sometimes,Rarely,Often,Rarely,,4,4,23501A4436,
3/28/2026 13:48:50,Hafeena Mohammad,III,Data Science,Rarely,Never,Never,Never,Never,Sometimes,Very Often,Sometimes,,5,5,23501A4437,
3/28/2026 14:02:18,Hafeena Mohammad,III,Data Science,Never,Never,Never,Never,Never,Often,Often,Never,,5,5,23501A4438,
3/28/2026 14:04:14,Hafeena Mohammad,III,Data Science,Never,Sometimes,Very Often,Never,Never,Sometimes,Sometimes,Sometimes,,3,3,23501A4439,
3/28/2026 14:06:07,Hafeena Mohammad,IV,Data Science,Never,Never,Never,Never,Never,Often,Often,Never,,5,5,23501A4440,
3/28/2026 14:07:48,Hafeena Mohammad,III,Data Science,Rarely,Rarely,Never,Never,Never,Rarely,Very Often,Never,,5,5,23501A4441,
3/28/2026 14:09:08,Hafeena Mohammad,III,Data Science,Rarely,Sometimes,Never,Sometimes,Rarely,Never,Very Often,Sometimes,,4,4,23501A4442,
3/28/2026 14:12:50,Hafeena Mohammad,III,Data Science,Never,Rarely,Sometimes,Never,Never,Rarely,Often,Never,,4,4,23501A4443,
3/28/2026 14:13:44,Hafeena Mohammad,III,Data Science,Never,Never,Never,Never,Rarely,Sometimes,Often,Never,,4,4,23501A4444,
3/28/2026 14:17:03,Hafeena Mohammad,III,Data Science,Often,Often,Sometimes,Rarely,Never,Never,Very Often,Often,,4,4,23501A4445,
3/28/2026 14:22:49,Hafeena Mohammad,III,Data Science,Never,Never,Never,Never,Never,Often,Often,Never,,5,5,23501A4447,
3/28/2026 14:24:08,Hafeena Mohammad,III,Data Science,Never,Never,Never,Never,Never,Sometimes,Often,Never,,5,5,23501A4448,