Timestamp,How often do you feel anxious or worried about things in your daily life?,How often do you feel overwhelmed by responsibilities or expectations?,How often do you feel nervous when speaking in front of a group of people? ,How do you maintain the balance in your life?,How often do you feel motivated to take steps toward achieving your personal goals?”,How confident are you in overcoming challenges in life?,How often do you spend time on social media?,How often do you procrastinate(Postpone) important tasks?,How confident are you in understanding course subjects?,"How well you behave in a group of people(outside crowds, relatives, functions, etc)",How often do you feel supported by your friends or family?,Department,Year,Do you learn anything from social media that help with your studies or life ?
3/6/2026 15:59:05,Always,Sometimes,Often,Often,Extremely motivated,Not confident at all,Never,Always,Not confident at all,Neutral,Always,,,
3/6/2026 16:29:10,Rarely,Often,Often,Sometimes,Moderately motivated,Moderately confident,Often,Always,Slightly confident,Neutral,Often,,,
3/6/2026 16:39:19,Sometimes,Always,Sometimes,Always,Very motivated,Very confident,Often,Rarely,Not confident at all,Dissatisfied,Always,,,
3/6/2026 16:43:46,Often,Sometimes,Sometimes,Always,Moderately motivated,Slightly confident,Rarely,Always,Slightly confident,Neutral,Sometimes,,,
3/6/2026 16:44:15,Sometimes,Rarely,Sometimes,Sometimes,Very motivated,Very confident,Often,Rarely,Very confident,Neutral,Often,,,
3/6/2026 16:45:41,Never,Never,Never,Never,Not motivated at all,Not confident at all,Never,Always,Not confident at all,Very satisfied,Always,,,
3/6/2026 16:45:54,Sometimes,Sometimes,Often,Often,Slightly motivated,Moderately confident,Always,Sometimes,Very confident,Neutral,Sometimes,,,
3/6/2026 17:21:13,Sometimes,Always,Rarely,Always,Not motivated at all,Very confident,Rarely,Sometimes,Slightly confident,Neutral,Always,,,
3/6/2026 17:46:07,Often,Often,Always,Always,Very motivated,Slightly confident,Never,Often,Very confident,Neutral,Never,,,
3/7/2026 1:03:17,Sometimes,Sometimes,Sometimes,Sometimes,Extremely motivated,Very confident,Always,Sometimes,Very confident,Satisfied,Always,,,
3/9/2026 16:23:41,Often,Always,Often,Sometimes,Moderately motivated,Slightly confident,Always,Always,Very confident,Satisfied,Always,Data Science,III,No
3/9/2026 16:24:09,Rarely,Sometimes,Often,Often,Very motivated,Extremely confident,Often,Sometimes,Moderately confident,Satisfied,Sometimes,Data Science,III,Yes
3/9/2026 16:25:00,Often,Sometimes,Always,Often,Moderately motivated,Moderately confident,Often,Often,Moderately confident,Satisfied,Sometimes,Data Science,III,Yes
3/9/2026 16:27:43,Often,Always,Rarely,Often,Very motivated,Extremely confident,Sometimes,Rarely,Very confident,Very satisfied,Sometimes,AIML,III,Yes
3/9/2026 16:30:01,Always,Often,Always,Sometimes,Extremely motivated,Very confident,Often,Always,Moderately confident,Satisfied,Always,Data Science,III,Yes
3/9/2026 16:30:03,Always,Often,Always,Sometimes,Extremely motivated,Very confident,Always,Always,Moderately confident,Satisfied,Always,Data Science,III,Yes
3/9/2026 16:42:46,Rarely,Sometimes,Rarely,Sometimes,Moderately motivated,Moderately confident,Rarely,Rarely,Very confident,Very satisfied,Always,AIML,III,Yes
3/9/2026 16:46:32,Often,Sometimes,Often,Always,Slightly motivated,Moderately confident,Sometimes,Sometimes,Slightly confident,Neutral,Sometimes,Data Science,III,Yes
3/9/2026 16:46:32,Sometimes,Often,Often,Sometimes,Very motivated,Moderately confident,Sometimes,Rarely,Very confident,Satisfied,Always,AIML,III,Yes
3/9/2026 16:48:37,Often,Always,Often,Always,Moderately motivated,Moderately confident,Always,Sometimes,Very confident,Very satisfied,Sometimes,AIML,III,Yes
3/9/2026 16:49:40,Often,Often,Sometimes,Sometimes,Very motivated,Very confident,Sometimes,Sometimes,Moderately confident,Satisfied,Sometimes,AIML,III,Yes
3/9/2026 16:50:47,Rarely,Sometimes,Often,Often,Moderately motivated,Moderately confident,Often,Sometimes,Moderately confident,Very satisfied,Always,Data Science,III,No
3/9/2026 17:17:27,Often,Sometimes,Sometimes,Rarely,Slightly motivated,Moderately confident,Often,Often,Moderately confident,Satisfied,Always,Data Science,II,Yes
3/9/2026 17:20:45,Sometimes,Often,Sometimes,Often,Very motivated,Moderately confident,Sometimes,Always,Slightly confident,Satisfied,Always,AIML,III,Yes
3/9/2026 17:21:34,Often,Sometimes,Often,Sometimes,Moderately motivated,Moderately confident,Often,Rarely,Very confident,Satisfied,Often,AIML,III,Yes
3/9/2026 17:27:32,Sometimes,Often,Never,Rarely,Slightly motivated,Slightly confident,Often,Sometimes,Moderately confident,Neutral,Sometimes,Data Science,II,Yes
3/9/2026 17:29:52,Sometimes,Always,Often,Never,Extremely motivated,Extremely confident,Always,Often,Extremely confident,Neutral,Never,Data Science,III,No
3/9/2026 17:35:31,Often,Sometimes,Rarely,Rarely,Moderately motivated,Moderately confident,Always,Often,Very confident,Neutral,Always,AIML,III,No
3/9/2026 17:40:58,Sometimes,Often,Always,Sometimes,Very motivated,Moderately confident,Often,Often,Moderately confident,Satisfied,Always,AIML,III,Yes
3/9/2026 17:41:25,Often,Sometimes,Sometimes,Sometimes,Moderately motivated,Moderately confident,Rarely,Sometimes,Very confident,Satisfied,Often,Data Science,III,No
3/9/2026 17:46:31,Sometimes,Often,Always,Always,Moderately motivated,Slightly confident,Always,Sometimes,Moderately confident,Very satisfied,Sometimes,AIML,III,No
3/9/2026 17:57:25,Always,Often,Always,Sometimes,Moderately motivated,Very confident,Always,Always,Moderately confident,Neutral,Sometimes,AIML,III,Yes
3/9/2026 18:03:22,Always,Always,Rarely,Rarely,Moderately motivated,Moderately confident,Always,Rarely,Moderately confident,Neutral,Always,Data Science,II,Yes
3/9/2026 18:12:54,Often,Sometimes,Often,Often,Moderately motivated,Very confident,Often,Sometimes,Moderately confident,Satisfied,Always,AIML,II,Yes
3/9/2026 18:15:49,Sometimes,Always,Often,Always,Slightly motivated,Very confident,Always,Rarely,Slightly confident,Very satisfied,Always,AIML,II,Yes
3/9/2026 18:16:13,Rarely,Rarely,Rarely,Sometimes,Moderately motivated,Moderately confident,Often,Often,Moderately confident,Neutral,Sometimes,AIML,II,Yes
3/9/2026 18:16:35,Often,Often,Often,Rarely,Slightly motivated,Not confident at all,Always,Sometimes,Slightly confident,Dissatisfied,Always,AIML,III,No
3/9/2026 18:18:15,Always,Always,Always,Always,Very motivated,Extremely confident,Always,Always,Extremely confident,Satisfied,Always,AIML,II,Yes
3/9/2026 18:20:58,Always,Sometimes,Sometimes,Always,Very motivated,Moderately confident,Always,Rarely,Moderately confident,Satisfied,Always,AIML,II,Yes
3/9/2026 18:21:15,Often,Sometimes,Often,Often,Very motivated,Very confident,Always,Sometimes,Very confident,Satisfied,Always,AIML,II,Yes
3/9/2026 18:23:47,Always,Always,Always,Sometimes,Moderately motivated,Moderately confident,Always,Always,Moderately confident,Neutral,Often,Data Science,II,No
3/9/2026 18:28:30,Sometimes,Sometimes,Rarely,Sometimes,Moderately motivated,Moderately confident,Often,Rarely,Very confident,Satisfied,Sometimes,AIML,II,Yes
3/9/2026 18:32:30,Sometimes,Sometimes,Often,Sometimes,Slightly motivated,Moderately confident,Often,Often,Moderately confident,Neutral,Sometimes,Data Science,III,Yes
3/9/2026 18:37:19,Sometimes,Sometimes,Rarely,Sometimes,Very motivated,Moderately confident,Often,Rarely,Very confident,Neutral,Sometimes,AIML,II,Yes
3/9/2026 18:51:54,Sometimes,Rarely,Often,Sometimes,Very motivated,Very confident,Often,Sometimes,Moderately confident,Very satisfied,Always,Data Science,III,Yes
3/9/2026 18:52:27,Sometimes,Often,Rarely,Rarely,Not motivated at all,Moderately confident,Rarely,Never,Not confident at all,Very dissatisfied,Never,Data Science,II,No
3/9/2026 18:54:13,Always,Always,Rarely,Often,Moderately motivated,Moderately confident,Sometimes,Sometimes,Moderately confident,Neutral,Often,Data Science,II,Yes
3/9/2026 18:54:22,Sometimes,Often,Always,Sometimes,Very motivated,Very confident,Rarely,Often,Moderately confident,Satisfied,Always,AIML,II,Yes
3/9/2026 19:03:56,Sometimes,Sometimes,Often,Often,Very motivated,Moderately confident,Rarely,Sometimes,Very confident,Very satisfied,Sometimes,AIML,II,Yes
3/9/2026 19:10:51,Often,Often,Often,Sometimes,Moderately motivated,Moderately confident,Rarely,Sometimes,Moderately confident,Satisfied,Always,AIML,III,Yes
3/9/2026 19:19:16,Often,Sometimes,Often,Sometimes,Extremely motivated,Very confident,Often,Never,Moderately confident,Neutral,Always,AIML,II,Yes
3/9/2026 19:20:39,Sometimes,Sometimes,Often,Sometimes,Moderately motivated,Moderately confident,Sometimes,Sometimes,Moderately confident,Neutral,Always,AIML,II,Yes
3/9/2026 19:23:54,Always,Sometimes,Always,Often,Slightly motivated,Very confident,Often,Often,Moderately confident,Neutral,Always,AIML,II,Yes
3/9/2026 19:24:50,Sometimes,Sometimes,Always,Often,Very motivated,Very confident,Sometimes,Sometimes,Very confident,Satisfied,Always,AIML,III,Yes
3/9/2026 19:33:50,Sometimes,Sometimes,Rarely,Often,Moderately motivated,Moderately confident,Often,Sometimes,Moderately confident,Neutral,Often,AIML,II,No
3/9/2026 19:45:04,Always,Always,Always,Always,Extremely motivated,Extremely confident,Always,Always,Not confident at all,Very dissatisfied,Always,AIML,II,No
3/9/2026 19:59:34,Sometimes,Often,Always,Often,Moderately motivated,Moderately confident,Always,Sometimes,Moderately confident,Neutral,Always,Data Science,II,No
3/9/2026 20:23:34,Sometimes,Sometimes,Sometimes,Sometimes,Moderately motivated,Moderately confident,Often,Rarely,Moderately confident,Very satisfied,Always,AIML,II,Yes
3/9/2026 20:32:35,Often,Sometimes,Often,Sometimes,Moderately motivated,Very confident,Often,Often,Moderately confident,Neutral,Always,AIML,II,Yes
3/9/2026 20:59:33,Often,Often,Sometimes,Rarely,Not motivated at all,Moderately confident,Often,Sometimes,Slightly confident,Neutral,Sometimes,AIML,II,No
3/9/2026 21:17:06,Rarely,Often,Rarely,Often,Very motivated,Extremely confident,Often,Sometimes,Moderately confident,Satisfied,Often,AIML,II,Yes
3/9/2026 22:38:52,Often,Sometimes,Sometimes,Rarely,Moderately motivated,Very confident,Sometimes,Sometimes,Moderately confident,Neutral,Sometimes,AIML,III,Yes
3/9/2026 23:29:24,Sometimes,Sometimes,Rarely,Often,Very motivated,Moderately confident,Often,Sometimes,Moderately confident,Satisfied,Always,AIML,II,Yes
3/9/2026 23:34:41,Sometimes,Always,Always,Sometimes,Moderately motivated,Moderately confident,Always,Often,Moderately confident,Neutral,Sometimes,AIML,II,Yes
3/10/2026 6:27:15,Sometimes,Sometimes,Rarely,Sometimes,Moderately motivated,Moderately confident,Often,Sometimes,Moderately confident,Neutral,Sometimes,Data Science,II,Yes
3/10/2026 9:43:33,Always,Always,Always,Often,Slightly motivated,Slightly confident,Always,Sometimes,Moderately confident,Neutral,Sometimes,AIML,III,Yes
3/10/2026 10:31:03,Sometimes,Sometimes,Rarely,Sometimes,Moderately motivated,Very confident,Often,Sometimes,Moderately confident,Satisfied,Always,AIML,III,Yes
3/10/2026 19:02:18,Sometimes,Always,Sometimes,Often,Moderately motivated,Very confident,Always,Often,Very confident,Very satisfied,Always,AIML,III,Yes
3/10/2026 20:22:17,Sometimes,Often,Rarely,Always,Very motivated,Extremely confident,Often,Sometimes,Very confident,Satisfied,Always,AIML,II,Yes